GowinSynthesis start
Running parser ...
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[52].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[52].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[5].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[5].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[6].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[6].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "source_gen[7].irq_pend_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":229)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[7].u_LevelGateway_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_gnrl_sync" instantiated to "u_wdg_irq_sync" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_plic.v":136)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "sync_gen[0].i_is_0.sync_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":117)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "sync_gen[1].i_is_not_0.sync_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":120)
WARN  (NL0002) : The module "sirv_ResetCatchAndSync_2" instantiated to "u_main_ResetCatchAndSync_2_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_main.v":797)
WARN  (NL0002) : The module "sirv_AsyncResetRegVec_129" instantiated to "reset_n_catch_reg" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_ResetCatchAndSync_2.v":40)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_0" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":171)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":178)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_10" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":241)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_11" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":248)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_12" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":255)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_13" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":262)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_14" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":269)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_15" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":276)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_16" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":283)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_17" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":290)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_18" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":297)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_19" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":304)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_2" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":185)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_3" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":192)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_4" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":199)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_5" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":206)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_6" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":213)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_7" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":220)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_8" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":227)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_9" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":234)
WARN  (NL0002) : The module "sirv_icb1to2_bus" instantiated to "u_aon_1to2_icb" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_top.v":290)
WARN  (NL0002) : The module "sirv_gnrl_icb_splt" instantiated to "u_i_icb_splt" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_icb1to2_bus.v":352)
WARN  (NL0002) : The module "sirv_gnrl_pipe_stage" instantiated to "splt_num_gt_1_gen.fifo_dp_1.u_sirv_gnrl_rspid_fifo" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":888)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt_0.vld_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":72)
WARN  (NL0002) : The module "sirv_gnrl_icb_buffer" instantiated to "u_sirv_gnrl_icb_buffer" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_icb1to2_bus.v":173)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "outs_cnt_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":490)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_sirv_gnrl_cmd_fifo" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":449)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_sirv_gnrl_rsp_fifo" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":481)
WARN  (NL0002) : The module "sirv_gnrl_cdc_rx" instantiated to "u_aon_icb_cdc_rx" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_top.v":214)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "buf_dat_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":198)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "buf_vld_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":206)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "i_rdy_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":188)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "i_vld_sync_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":176)
WARN  (NL0002) : The module "sirv_gnrl_sync" instantiated to "u_i_vld_sync" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":173)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "sync_gen[0].i_is_0.sync_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":117)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "sync_gen[1].i_is_not_0.sync_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":120)
WARN  (NL0002) : The module "sirv_gnrl_cdc_tx" instantiated to "u_aon_icb_cdc_tx" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_top.v":198)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "buf_nrdy_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":287)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dat_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":272)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "o_rdy_sync_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":276)
WARN  (NL0002) : The module "sirv_gnrl_sync" instantiated to "u_o_rdy_sync" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":259)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "sync_gen[0].i_is_0.sync_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":117)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "sync_gen[1].i_is_not_0.sync_dffr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":120)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "vld_dfflr" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":270)
WARN  (NL0002) : The module "sirv_aon_lclkgen_regs" instantiated to "u_aon_lclkgen_regs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_top.v":310)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "lfxoscen_dfflrs" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_lclkgen_regs.v":65)
WARN  (NL0002) : The module "sirv_ResetCatchAndSync" instantiated to "ResetCatchAndSync_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_wrapper.v":248)
WARN  (NL0002) : The module "sirv_AsyncResetRegVec_36" instantiated to "reset_n_catch_reg" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_ResetCatchAndSync.v":40)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_0" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_36.v":52)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_36.v":59)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_2" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_36.v":66)
WARN  (NL0002) : The module "sirv_ResetCatchAndSync" instantiated to "aonrst_catch" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_wrapper.v":240)
WARN  (NL0002) : The module "sirv_AsyncResetRegVec_36" instantiated to "reset_n_catch_reg" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_ResetCatchAndSync.v":40)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_0" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_36.v":52)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_36.v":59)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_2" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_36.v":66)
WARN  (NL0002) : The module "sirv_DeglitchShiftRegister" instantiated to "bootrom_deglitch" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_wrapper.v":265)
WARN  (NL0002) : The module "sirv_DeglitchShiftRegister" instantiated to "dwakeup_deglitch" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_wrapper.v":275)
WARN  (NL0002) : The module "sirv_DeglitchShiftRegister" instantiated to "jtagpwd_deglitch" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_wrapper.v":257)
WARN  (NL0002) : The module "sirv_aon_porrst" instantiated to "u_aon_porrst" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_wrapper.v":338)
WARN  (NL0002) : The module "sirv_aon" instantiated to "u_sirv_aon" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon_wrapper.v":234)
WARN  (NL0002) : The module "sirv_rtc" instantiated to "rtc" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon.v":3456)
WARN  (NL0002) : The module "sirv_AsyncResetRegVec" instantiated to "AsyncResetRegVec_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_rtc.v":99)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_0" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec.v":37)
WARN  (NL0002) : The module "sirv_queue" instantiated to "u_queue_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon.v":3579)
WARN  (NL0002) : The module "sirv_pmu" instantiated to "u_sirv_pmu" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon.v":3532)
WARN  (NL0002) : The module "sirv_AsyncResetRegVec_1" instantiated to "AsyncResetRegVec_1_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pmu.v":305)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_0" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_1.v":66)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_1.v":73)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_2" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_1.v":80)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_3" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_1.v":87)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_4" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_1.v":94)
WARN  (NL0002) : The module "sirv_pmu_core" instantiated to "u_pmu_core" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pmu.v":298)
WARN  (NL0002) : The module "sirv_wdog" instantiated to "wdog" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_aon.v":3560)
WARN  (NL0002) : The module "sirv_AsyncResetRegVec" instantiated to "AsyncResetRegVec_2_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_wdog.v":158)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_0" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec.v":37)
WARN  (NL0002) : The module "sirv_AsyncResetRegVec" instantiated to "AsyncResetRegVec_3_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_wdog.v":165)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_0" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec.v":37)
WARN  (NL0002) : The module "sirv_AsyncResetRegVec" instantiated to "AsyncResetRegVec_4_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_wdog.v":172)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_0" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec.v":37)
WARN  (NL0002) : The module "sirv_AsyncResetRegVec" instantiated to "AsyncResetRegVec_5_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_wdog.v":179)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_0" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec.v":37)
WARN  (NL0002) : The module "sirv_AsyncResetRegVec" instantiated to "AsyncResetRegVec_6_1" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_wdog.v":186)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_0" is swept in optimizing("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec.v":37)
